abstime (us),timeDiff,timeStart,Voltage,rad/s,,,,,,,,,
13871475,0.020203,0.848617,0.915798,8.941841,,,,,,,,,
13891678,0.020196,0.868813,0.960238,8.67734,,,,,,,,,
13911874,0.020205,0.889018,1.048176,7.671976,,,,,,,,,
13932079,0.020199,0.909217,1.057063,8.941841,,,,,,,,,
13952278,0.020198,0.929415,1.101506,8.677292,,,,,,,,,
13972476,0.020197,0.949612,1.131029,8.888912,,,,,,,,,
13992673,0.020223,0.969835,1.26849,6.719589,,,,,,,,,
14012896,0.020203,0.990038,1.252614,9.100593,,,,,,,,,
14033099,0.020196,1.010234,1.261819,9.470958,,,,,,,,,
14053295,0.020201,1.030435,1.267531,9.682602,,,,,,,,,
14073496,0.0202,1.050635,1.282132,9.576789,,,,,,,,,
14093696,0.020196,1.070831,1.292289,9.629691,,,,,,,,,
14113892,0.020222,1.091053,1.293239,9.841336,,,,,,,,,
14134114,0.020193,1.111246,1.267523,10.476257,,,,,,,,,
14154307,0.020198,1.131444,1.240537,10.740811,,,,,,,,,
14174505,0.0202,1.151644,1.248788,10.10589,,,,,,,,,
14194705,0.020241,1.171885,1.237993,10.264624,,,,,,,,,
14214946,0.020198,1.192083,1.222435,10.42335,,,,,,,,,
14235144,0.020204,1.212287,1.194496,10.740817,,,,,,,,,
14255348,0.020207,1.232494,1.195129,10.264624,,,,,,,,,
14275555,0.0202,1.252694,1.18719,10.264624,,,,,,,,,
14295755,0.020194,1.272888,1.174172,10.370434,,,,,,,,,
14315949,0.020195,1.293083,1.160519,10.423363,,,,,,,,,
14336144,0.020198,1.313281,1.074168,11.957741,,,,,,,,,
14356342,0.020198,1.333479,1.086547,10.476255,,,,,,,,,
14376540,0.020197,1.353676,1.067179,10.582089,,,,,,,,,
14396737,0.020206,1.373882,1.057336,10.42335,,,,,,,,,
14416943,0.020208,1.39409,1.042096,10.476255,,,,,,,,,
14437151,0.020192,1.414282,1.022727,10.582113,,,,,,,,,
14457343,0.020209,1.434491,1.028122,10.105896,,,,,,,,,
14477552,0.020197,1.454688,0.958913,11.481571,,,,,,,,,
14497749,0.020191,1.474879,1.000817,9.682584,,,,,,,,,
14517940,0.020224,1.495103,1.0078,9.735489,,,,,,,,,
14538164,0.020232,1.515335,1.117322,7.619095,,,,,,,,,
14558396,0.020201,1.535536,1.092241,9.629679,,,,,,,,,
14578597,0.020198,1.555734,1.103351,9.629679,,,,,,,,,
14598795,0.020212,1.575946,1.1043,9.841347,,,,,,,,,
14619007,0.020203,1.596149,1.10906,9.841347,,,,,,,,,
14639210,0.020197,1.616346,1.121439,9.682602,,,,,,,,,
14659407,0.020198,1.636544,1.123342,9.841335,,,,,,,,,
14679605,0.020196,1.65674,1.123023,9.947157,,,,,,,,,
14699801,0.020245,1.676985,1.243974,7.460366,,,,,,,,,
14720046,0.020204,1.697189,1.172861,10.529168,,,,,,,,,
14740250,0.020205,1.717394,1.184922,9.947153,,,,,,,,,
14760455,0.020201,1.737595,1.123015,11.269924,,,,,,,,,
14780656,0.020195,1.75779,1.143331,10.052967,,,,,,,,,
14800851,0.0202,1.77799,1.146821,9.947157,,,,,,,,,
14821051,0.020205,1.798195,1.158565,9.735513,,,,,,,,,
14841256,0.020197,1.818392,1.148722,10.105872,,,,,,,,,
14861453,0.0202,1.838592,1.150625,10.000062,,,,,,,,,
14881653,0.020202,1.858794,1.153163,9.947157,,,,,,,,,
14901855,0.020201,1.878995,1.126811,10.529184,,,,,,,,,
14922056,0.020198,1.899193,1.131253,10.105885,,,,,,,,,
14942254,0.0202,1.919393,1.10776,10.52916,,,,,,,,,
14962454,0.020195,1.939588,1.196012,8.359838,,,,,,,,,
14982649,0.020196,1.959784,1.163948,10.052943,,,,,,,,,
15002845,0.020206,1.97999,1.159818,10.105896,,,,,,,,,
15023051,0.020198,2.000188,1.149023,10.264611,,,,,,,,,
15043249,0.020199,2.020387,1.092829,11.269927,,,,,,,,,
15063448,0.020198,2.040585,1.108067,10.158777,,,,,,,,,
15083646,0.020202,2.060787,1.11346,9.947181,,,,,,,,,
15103848,0.020202,2.080989,1.120126,9.841323,,,,,,,,,
15124050,0.0202,2.101189,1.119807,9.947133,,,,,,,,,
15144250,0.020201,2.12139,1.134093,9.68256,,,,,,,,,
15164451,0.020203,2.141593,1.135994,9.841347,,,,,,,,,
15184654,0.020209,2.161802,1.092501,10.846615,,,,,,,,,
15204863,0.020199,2.182001,1.107736,10.000086,,,,,,,,,
15225062,0.020236,2.202237,1.117895,9.78837,,,,,,,,,
15245298,0.020207,2.222444,1.124244,9.78837,,,,,,,,,
15265505,0.0202,2.242644,1.130591,9.788424,,,,,,,,,
15285705,0.020205,2.262849,1.1217,10.105885,,,,,,,,,
15305910,0.020197,2.283046,1.128682,9.894249,,,,,,,,,
15326107,0.020201,2.303247,1.131855,9.894238,,,,,,,,,
15346308,0.020203,2.32345,1.11217,10.370439,,,,,,,,,
15366511,0.020204,2.343654,1.113755,10.105883,,,,,,,,,
15386715,0.02019,2.363844,0.996292,12.486863,,,,,,,,,
15406905,0.020202,2.384046,1.076608,9.259319,,,,,,,,,
15427107,0.020205,2.404251,1.08613,9.523874,,,,,,,,,
15447312,0.0202,2.424451,1.097874,9.576779,,,,,,,,,
15467512,0.020197,2.444648,1.095333,9.89424,,,,,,,,,
15487709,0.020198,2.464846,1.230569,7.142913,,,,,,,,,
15507907,0.020208,2.485054,1.209615,9.365142,,,,,,,,,
15528115,0.020206,2.50526,1.139771,11.21701,,,,,,,,,
15548321,0.020203,2.525463,1.151515,10.211719,,,,,,,,,
15568524,0.020226,2.545689,1.231514,8.412743,,,,,,,,,
15588750,0.020202,2.565891,1.258814,8.836031,,,,,,,,,
15608952,0.020206,2.586097,1.225159,10.264659,,,,,,,,,
15629158,0.020195,2.606292,1.204522,10.529184,,,,,,,,,
15649353,0.020205,2.626497,1.201346,10.264611,,,,,,,,,
15669558,0.020194,2.646691,1.038485,13.492155,,,,,,,,,
15689752,0.020196,2.666887,1.091182,10.211706,,,,,,,,,
15709948,0.020227,2.687114,1.084832,10.211682,,,,,,,,,
15730175,0.020206,2.70732,1.083562,10.105848,,,,,,,,,
15750381,0.020198,2.727518,1.095623,9.788418,,,,,,,,,
15770579,0.020202,2.74772,1.112131,9.57675,,,,,,,,,
15790781,0.020201,2.767921,1.10197,10.052967,,,,,,,,,
15810982,0.020201,2.788122,0.958156,13.015985,,,,,,,,,
15831183,0.020197,2.808319,1.01498,9.947157,,,,,,,,,
15851380,0.020191,2.82851,1.029266,9.68256,,,,,,,,,
15871571,0.020234,2.848744,1.038789,9.68256,,,,,,,,,
15891805,0.020204,2.868948,1.040691,9.841335,,,,,,,,,
15912009,0.020195,2.889143,1.060689,9.523881,,,,,,,,,
15932204,0.020226,2.909369,1.087672,9.259316,,,,,,,,,
15952430,0.02023,2.929599,1.066717,10.158797,,,,,,,,,
15972660,0.020196,2.949795,1.061953,10.158795,,,,,,,,,
15992856,0.0202,2.969995,1.087665,9.523875,,,,,,,,,
16013056,0.020204,2.990199,1.101949,9.523874,,,,,,,,,
16033260,0.020198,3.010397,1.126392,9.312224,,,,,,,,,
16053458,0.020207,3.030604,1.139405,9.470976,,,,,,,,,
16073665,0.020197,3.050801,1.193372,8.677304,,,,,,,,,
16093862,0.020206,3.071007,1.187338,9.629703,,,,,,,,,
16114068,0.020197,3.091204,1.193368,9.735513,,,,,,,,,
16134265,0.020202,3.111406,1.211461,9.523881,,,,,,,,,
16154467,0.020197,3.131603,1.220666,9.629679,,,,,,,,,
16174664,0.020199,3.151802,1.211457,10.052979,,,,,,,,,
16194863,0.020201,3.172003,1.303837,8.095288,,,,,,,,,
16215064,0.020197,3.1922,1.26193,10.158801,,,,,,,,,
16235261,0.0202,3.2124,1.254627,10.211706,,,,,,,,,
16255461,0.020198,3.232598,1.238116,10.42335,,,,,,,,,
16275659,0.020198,3.252796,1.35494,7.724929,,,,,,,,,
16295857,0.020201,3.272997,1.28097,10.6879,,,,,,,,,
16316058,0.0202,3.293197,1.252713,10.846639,,,,,,,,,
16336258,0.02022,3.313417,1.240012,10.582089,,,,,,,,,
16356478,0.020201,3.333618,1.288582,9.206414,,,,,,,,,
16376679,0.020206,3.353824,1.248897,10.529184,,,,,,,,,
16396885,0.020201,3.374025,1.225402,10.687923,,,,,,,,,
16417086,0.020202,3.394227,1.186989,11.058235,,,,,,,,,
16437288,0.020197,3.414424,1.162861,10.899496,,,,,,,,,
16457485,0.020206,3.43463,1.15873,10.423374,,,,,,,,,
16477691,0.020204,3.454834,1.146029,10.423374,,,,,,,,,
16497895,0.020203,3.475037,1.12317,10.634989,,,,,,,,,
16518098,0.02019,3.495227,1.220947,8.201104,,,,,,,,,
16538288,0.020201,3.515428,1.153008,10.74082,,,,,,,,,
16558489,0.0202,3.535628,1.156181,10.211706,,,,,,,,,
16578689,0.020198,3.555826,1.116813,10.899542,,,,,,,,,
16598887,0.020203,3.576029,1.214272,8.30694,,,,,,,,,
16619090,0.020201,3.59623,1.138079,10.952456,,,,,,,,,
16639291,0.020207,3.616437,1.132363,10.476255,,,,,,,,,
16659498,0.020239,3.636676,1.110456,10.634989,,,,,,,,,
16679737,0.020204,3.65688,1.114264,10.158795,,,,,,,,,
16699941,0.020198,3.677078,1.089182,10.582078,,,,,,,,,
16720139,0.020199,3.697277,0.904099,14.074183,,,,,,,,,
16740338,0.020199,3.717476,0.959652,10.370458,,,,,,,,,
16760537,0.020201,3.737677,0.963778,10.052967,,,,,,,,,
16780738,0.0202,3.757877,0.982506,9.629691,,,,,,,,,
16800938,0.020194,3.778071,0.919965,11.164069,,,,,,,,,
16821132,0.020208,3.798279,1.012028,8.518553,,,,,,,,,
16841340,0.020197,3.818476,1.005677,9.576774,,,,,,,,,
16861537,0.020202,3.838678,0.832976,13.439226,,,,,,,,,
16881739,0.020195,3.858873,0.907578,9.735489,,,,,,,,,
16901934,0.020198,3.879071,0.92059,9.629726,,,,,,,,,
16922132,0.020195,3.899266,0.957098,9.10058,,,,,,,,,
16942327,0.020224,3.91949,0.989159,8.99477,,,,,,,,,
16962551,0.020229,3.939719,1.011696,9.153509,,,,,,,,,
16982780,0.020206,3.959925,1.151378,6.772542,,,,,,,,,
17002986,0.020207,3.980132,1.072961,10.423374,,,,,,,,,
17023193,0.020199,4.000331,1.123752,9.100628,,,,,,,,,
17043392,0.020207,4.020538,1.158355,8.941841,,,,,,,,,
17063599,0.020234,4.040772,1.332322,5.97887,,,,,,,,,
17083833,0.020202,4.060974,1.318351,8.78315,,,,,,,,,
17104035,0.020211,4.081185,1.380255,8.254004,,,,,,,,,
17124246,0.020198,4.101383,1.432635,8.254004,,,,,,,,,
17144444,0.020207,4.12159,1.619618,5.449778,,,,,,,,,
17164651,0.020233,4.141823,1.720569,6.190515,,,,,,,,,
17184884,0.020206,4.162029,1.852631,5.820143,,,,,,,,,
17205090,0.020207,4.182236,1.845963,8.571482,,,,,,,,,
17225297,0.020203,4.202439,2.091994,4.338652,,,,,,,,,
17245500,0.02023,4.222669,2.279613,3.968278,,,,,,,,,
17265730,0.020205,4.242874,2.496119,3.227541,,,,,,,,,
17285935,0.020203,4.263077,2.849136,0.105827,,,,,,,,,
17306138,0.020209,4.283286,3.054532,2.010596,,,,,,,,,
17326347,0.020234,4.30352,3.32215,1.428589,,,,,,,,,
17346581,0.020233,4.323753,3.594531,1.111119,,,,,,,,,
17366814,0.020248,4.344001,3.896753,0.370373,,,,,,,,,
17387062,0.020199,4.3642,4.195801,0.15873,,,,,,,,,
17407261,0.0202,4.3844,4.343736,3.227532,,,,,,,,,
17427461,0.020228,4.404628,4.701832,0,,,,,,,,,
17447689,0.020206,4.424834,4.999292,0.052914,,,,,,,,,
17467895,0.020238,4.445072,5.297705,0.052904,,,,,,,,,
17488133,0.020203,4.465275,5.596118,0.052904,,,,,,,,,
17508336,0.020207,4.485482,5.894531,0.052904,,,,,,,,,
17528543,0.020228,4.50571,6.192944,0.052904,,,,,,,,,
17548771,0.020204,4.525914,6.493896,0,,,,,,,,,
17568975,0.020191,4.546105,6.793896,0,,,,,,,,,
17589166,0.020201,4.566306,7.088817,0.105818,,,,,,,,,
17609367,0.020205,4.586511,7.291674,2.063508,,,,,,,,,
17629572,0.020202,4.606713,7.628817,0,,,,,,,,,
17649774,0.020209,4.626922,7.928817,0,,,,,,,,,
17669983,0.020197,4.647119,8.228817,0,,,,,,,,,
17690180,0.020232,4.667351,8.513579,0.31746,,,,,,,,,
17710412,0.020202,4.687553,8.816754,0.052904,,,,,,,,,
17730614,0.0202,4.707753,9.112627,0.105818,,,,,,,,,
17750814,0.020207,4.72796,9.231673,3.809548,,,,,,,,,
17771021,0.020207,4.748167,9.597706,0.052904,,,,,,,,,
17791228,0.020238,4.768405,9.896118,0.052914,,,,,,,,,
17811466,0.020204,4.788609,10.194531,0.052904,,,,,,,,,
17831670,0.02021,4.808819,10.492945,0.052904,,,,,,,,,
17851880,0.020191,4.82901,10.793897,0,,,,,,,,,
17872071,0.020206,4.849216,11.091357,0.052904,,,,,,,,,
17892277,0.020231,4.869447,11.38723,0.105816,,,,,,,,,
17912508,0.020229,4.889676,11.686595,0.052904,,,,,,,,,
17932737,0.020221,4.909897,11.987547,0,,,,,,,,,
17952958,0.0202,4.930097,12.102149,3.862462,,,,,,,,,
17973158,0.020227,4.950324,12.471673,0,,,,,,,,,
17993385,0.020234,4.970558,12.769134,0.052904,,,,,,,,,
18013619,0.020202,4.99076,13.070086,0,,,,,,,,,
18033821,0.020242,5.011002,13.370086,0,,,,,,,,,
18054063,0.020228,5.03123,13.670086,0,,,,,,,,,
18074291,0.020201,5.051431,13.970086,0,,,,,,,,,
18094492,0.0202,5.071631,14.262467,0.158729,,,,,,,,,
18114692,0.020201,5.091832,14.565325,0,,,,,,,,,
18134893,0.020201,5.112033,14.865325,0,,,,,,,,,
18155094,0.020211,5.132244,15.023102,2.962986,,,,,,,,,
18175305,0.020198,5.152442,15.373897,0.052904,,,,,,,,,
18195503,0.0202,5.172642,15.674849,0,,,,,,,,,
18215703,0.020241,5.192883,15.969769,0.105818,,,,,,,,,
18235944,0.020202,5.213085,16.266596,0.105818,,,,,,,,,
18256146,0.020195,5.23328,16.568501,0,,,,,,,,,
18276341,0.020201,5.253481,16.8685,0,,,,,,,,,
18296542,0.020209,5.27369,17.000879,3.492088,,,,,,,,,
18316751,0.020208,5.293898,17.196117,3.492088,,,,,,,,,
18336959,0.020231,5.314129,17.391356,3.492088,,,,,,,,,
18357190,0.020204,5.334333,17.751675,0.052904,,,,,,,,,
18377394,0.020209,5.354542,18.050087,0.052904,,,,,,,,,
18397603,0.020199,5.374741,18.348499,0.052904,,,,,,,,,
18417802,0.020242,5.394983,18.646912,0.052904,,,,,,,,,
18438044,0.020206,5.415189,18.942785,0.105816,,,,,,,,,
18458250,0.020199,5.435388,19.24469,0,,,,,,,,,
18478449,0.020198,5.455586,19.54215,0.052914,,,,,,,,,
18498647,0.020205,5.475791,19.708498,2.804255,,,,,,,,,
18518852,0.020197,5.495988,19.92437,2.804255,,,,,,,,,
18539049,0.020234,5.516222,20.272306,0.052904,,,,,,,,,
18559283,0.020232,5.536454,20.570719,0.052904,,,,,,,,,
18579515,0.0202,5.556654,20.869131,0.052904,,,,,,,,,
18599715,0.020203,5.576857,21.167543,0.052904,,,,,,,,,
18619918,0.020205,5.597062,21.465956,0.052904,,,,,,,,,
18640123,0.020206,5.617268,21.721193,0.952389,,,,,,,,,
18660329,0.020203,5.637471,21.992622,0.952389,,,,,,,,,
18680532,0.020232,5.657703,22.264051,0.952389,,,,,,,,,
18700764,0.020203,5.677906,22.581194,0,,,,,,,,,
18720967,0.020227,5.698133,22.881193,0,,,,,,,,,
18741194,0.020226,5.718359,23.181192,0,,,,,,,,,
18761420,0.020206,5.738565,23.481192,0,,,,,,,,,
18781626,0.020197,5.758762,23.781191,0,,,,,,,,,
18801823,0.020204,5.778966,24.078651,0.052904,,,,,,,,,
18822027,0.020202,5.799168,24.377064,0.052904,,,,,,,,,
18842229,0.020201,5.819369,24.500237,3.703722,,,,,,,,,
18862430,0.020235,5.839604,24.689125,3.703722,,,,,,,,,
18882665,0.020202,5.859806,25.053253,0.052904,,,,,,,,,
18902867,0.020201,5.880007,25.351665,0.052904,,,,,,,,,
18923068,0.020209,5.900216,25.650078,0.052904,,,,,,,,,
18943277,0.02024,5.920456,25.94849,0.052904,,,,,,,,,
18963517,0.020224,5.94068,26.249443,0,,,,,,,,,
18983741,0.020232,5.960912,26.541824,0.15873,,,,,,,,,
19003973,0.020201,5.981113,26.842142,0.052904,,,,,,,,,
19024174,0.020197,6.00131,27.143095,0,,,,,,,,,
19044371,0.02021,6.02152,27.341507,2.116422,,,,,,,,,
19064581,0.020198,6.041718,27.679602,0,,,,,,,,,
19084779,0.020219,6.061937,27.977062,0.052904,,,,,,,,,
19104998,0.020193,6.08213,28.278015,0,,,,,,,,,
19125191,0.020201,6.102331,28.570396,0.15873,,,,,,,,,
19145392,0.020225,6.122556,28.873253,0,,,,,,,,,
19165617,0.020203,6.142759,29.173252,0,,,,,,,,,
19185820,0.020208,6.162967,29.290394,3.809549,,,,,,,,,
19206028,0.020199,6.183166,29.658966,0,,,,,,,,,
19226227,0.020196,6.203362,29.958965,0,,,,,,,,,
19246423,0.020205,6.223567,30.258965,0,,,,,,,,,
19266628,0.020201,6.243768,30.558964,0,,,,,,,,,
19286829,0.020206,6.263974,30.856424,0.052914,,,,,,,,,
19307035,0.020241,6.284215,31.154837,0.052914,,,,,,,,,
19327276,0.020203,6.304418,31.349121,2.222239,,,,,,,,,
19347479,0.020205,6.324623,31.686583,0.052904,,,,,,,,,
19367684,0.020233,6.344856,31.982454,0.105827,,,,,,,,,
19387917,0.020236,6.365092,32.284359,0,,,,,,,,,
19408153,,,32.584358,0,,,,,,,,,
19428351,,,32.881817,0.052914,,,,,,,,,
19448556,,,33.180229,0.052913,,,,,,,,,
19468761,,,33.478642,0.052913,,,,,,,,,
19488958,,,33.777054,0.052913,,,,,,,,,
19509194,,,34.078007,0,,,,,,,,,
19529420,,,34.230705,3.068802,,,,,,,,,
19549621,,,34.585945,0,,,,,,,,,
19569815,,,34.885944,0,,,,,,,,,
19590047,,,35.185944,0,,,,,,,,,
19610275,,,35.485943,0,,,,,,,,,
19630478,,,35.783401,0.052913,,,,,,,,,
19650680,,,36.081814,0.052903,,,,,,,,,
19670876,,,36.375149,0.158729,,,,,,,,,
19691085,,,36.672928,0.105816,,,,,,,,,
19711285,,,36.969753,0.105816,,,,,,,,,
19731524,,,37.172611,2.063509,,,,,,,,,
19751724,,,37.410706,2.063509,,,,,,,,,
19771933,,,37.745308,0.052913,,,,,,,,,
19792174,,,38.04372,0.052913,,,,,,,,,
19812376,,,38.342133,0.052913,,,,,,,,,
19832579,,,38.643085,0,,,,,,,,,
19852781,,,38.943085,0,,,,,,,,,
19872979,,,39.093243,3.121715,,,,,,,,,
19893178,,,39.446892,0.052913,,,,,,,,,
19913380,,,39.745304,0.052913,,,,,,,,,
19933581,,,40.043716,0.052913,,,,,,,,,
19953788,,,40.342129,0.052913,,,,,,,,,
19973994,,,40.643082,0,,,,,,,,,
19994226,,,40.943081,0,,,,,,,,,
20014422,,,41.230381,0.264546,,,,,,,,,
20034621,,,41.535141,0,,,,,,,,,
20054825,,,41.8326,0.052913,,,,,,,,,
20075032,,,42.131012,0.052913,,,,,,,,,
20095229,,,42.429424,0.052913,,,,,,,,,
20115429,,,42.727837,0.052913,,,,,,,,,
20135638,,,43.026249,0.052913,,,,,,,,,
20155871,,,43.324661,0.052913,,,,,,,,,
20176079,,,43.625614,0,,,,,,,,,
20196275,,,43.923073,0.052913,,,,,,,,,
20216476,,,44.102119,2.5397,,,,,,,,,
20236685,,,44.447834,0,,,,,,,,,
20256923,,,44.747833,0,,,,,,,,,
20277151,,,45.047832,0,,,,,,,,,
20297351,,,45.347832,0,,,,,,,,,
20317554,,,45.647831,0,,,,,,,,,
20337754,,,45.94783,0,,,,,,,,,
20357959,,,46.214813,0.687833,,,,,,,,,
20378156,,,46.527195,0,,,,,,,,,
20398364,,,46.827194,0,,,,,,,,,
20418559,,,47.127193,0,,,,,,,,,
20438763,,,47.427193,0,,,,,,,,,
20458959,,,47.727192,0,,,,,,,,,
20479198,,,48.024651,0.052913,,,,,,,,,
20499421,,,48.323063,0.052913,,,,,,,,,
20519649,,,48.621475,0.052913,,,,,,,,,
