x-axis,1,EXT,F1
+35.5000E-03,+57.4874E-03,1,+6.1E-06
+35.7500E-03,+67.5377E-03,1,+6.1E-06
+36.0000E-03,+107.7387E-03,1,+6.1E-06
+36.2500E-03,+67.5377E-03,1,+6.1E-06
+36.5000E-03,+67.5377E-03,1,+6.1E-06
+36.7500E-03,+92.6633E-03,1,+6.1E-06
+37.0000E-03,+32.3618E-03,1,+6.1E-06
+37.2500E-03,+3.2434170E+00,1,+6.1E-06
+37.5000E-03,+42.4120E-03,1,+6.1E-06
+37.7500E-03,+67.5377E-03,1,+6.1E-06
+38.0000E-03,+67.5377E-03,1,+6.1E-06
+38.2500E-03,+27.3367E-03,1,+6.1E-06
+38.5000E-03,+52.4623E-03,1,+6.1E-06
+38.7500E-03,+82.6130E-03,1,+6.1E-06
+39.0000E-03,+67.5377E-03,1,+6.1E-06
+39.2500E-03,+27.3367E-03,1,+6.1E-06
+39.5000E-03,+2.1127638E+00,1,+6.1E-06
+39.7500E-03,+67.5377E-03,1,+6.1E-06
+40.0000E-03,+72.5628E-03,1,+6.1E-06
+40.2500E-03,+67.5377E-03,1,+6.1E-06
+40.5000E-03,+67.5377E-03,1,+6.1E-06
+40.7500E-03,+52.4623E-03,1,+6.1E-06
+41.0000E-03,+107.7387E-03,1,+6.1E-06
+41.2500E-03,+62.5125E-03,1,+6.1E-06
+41.5000E-03,+42.4120E-03,1,+6.1E-06
+41.7500E-03,+27.3367E-03,1,+6.1E-06
+42.0000E-03,+62.5125E-03,1,+6.1E-06
+42.2500E-03,+27.3367E-03,1,+6.1E-06
+42.5000E-03,+67.5377E-03,1,+6.1E-06
+42.7500E-03,+67.5377E-03,1,+6.1E-06
+43.0000E-03,+27.3367E-03,1,+6.1E-06
+43.2500E-03,+27.3367E-03,1,+6.1E-06
+43.5000E-03,+67.5377E-03,1,+6.1E-06
+43.7500E-03,+67.5377E-03,1,+6.1E-06
+44.0000E-03,+27.3367E-03,1,+6.1E-06
+44.2500E-03,+67.5377E-03,1,+6.1E-06
+44.5000E-03,+82.6130E-03,1,+6.1E-06
+44.7500E-03,+82.6130E-03,1,+6.1E-06
+45.0000E-03,+3.2434170E+00,1,+6.1E-06
+45.2500E-03,+32.3618E-03,1,+6.1E-06
+45.5000E-03,+82.6130E-03,1,+6.1E-06
+45.7500E-03,+27.3367E-03,1,+6.1E-06
+46.0000E-03,+32.3618E-03,1,+6.1E-06
+46.2500E-03,+62.5125E-03,1,+6.1E-06
+46.5000E-03,+92.6633E-03,1,+6.1E-06
+46.7500E-03,+52.4623E-03,1,+6.1E-06
+47.0000E-03,+32.3618E-03,1,+6.1E-06
+47.2500E-03,+3.2082411E+00,1,+6.1E-06
+47.5000E-03,+27.3367E-03,1,+6.1E-06
+47.7500E-03,+42.4120E-03,1,+6.1E-06
+48.0000E-03,+107.7387E-03,1,+6.1E-06
+48.2500E-03,+67.5377E-03,1,+6.1E-06
+48.5000E-03,+27.3367E-03,1,+6.1E-06
+48.7500E-03,+67.5377E-03,1,+6.1E-06
+49.0000E-03,+67.5377E-03,1,+6.1E-06
+49.2500E-03,+27.3367E-03,1,+6.1E-06
+49.5000E-03,+2.1077386E+00,1,+6.1E-06
+49.7500E-03,+42.4120E-03,1,+6.1E-06
+50.0000E-03,+67.5377E-03,1,+6.1E-06
+50.2500E-03,+27.3367E-03,1,+6.1E-06
+50.5000E-03,+52.4623E-03,1,+6.1E-06
+50.7500E-03,+27.3367E-03,1,+6.1E-06
+51.0000E-03,+62.5125E-03,1,+6.1E-06
+51.2500E-03,+37.3869E-03,1,+6.1E-06
+51.5000E-03,+42.4120E-03,1,+6.1E-06
+51.7500E-03,+12.2613E-03,1,+6.1E-06
+52.0000E-03,+32.3618E-03,1,+6.1E-06
+52.2500E-03,+27.3367E-03,1,+6.1E-06
+52.5000E-03,+27.3367E-03,1,+6.1E-06
+52.7500E-03,+3.2283416E+00,1,+6.1E-06
+53.0000E-03,+62.5125E-03,1,+6.1E-06
+53.2500E-03,+27.3367E-03,1,+6.1E-06
+53.5000E-03,+3.0826130E+00,1,+6.1E-06
+53.7500E-03,+67.5377E-03,1,+6.1E-06
+54.0000E-03,+62.5125E-03,1,+6.1E-06
+54.2500E-03,+27.3367E-03,1,+6.1E-06
+54.5000E-03,+27.3367E-03,1,+6.1E-06
+54.7500E-03,+42.4120E-03,1,+6.1E-06
+55.0000E-03,+67.5377E-03,1,+6.1E-06
+55.2500E-03,-2.8141E-03,1,+6.1E-06
+55.5000E-03,+27.3367E-03,1,+6.1E-06
+55.7500E-03,+52.4623E-03,1,+6.1E-06
+56.0000E-03,+62.5125E-03,1,+6.1E-06
+56.2500E-03,+27.3367E-03,1,+6.1E-06
+56.5000E-03,+27.3367E-03,1,+6.1E-06
+56.7500E-03,+27.3367E-03,1,+6.1E-06
+57.0000E-03,+117.7889E-03,1,+6.1E-06
+57.2500E-03,+67.5377E-03,1,+6.1E-06
+57.5000E-03,+27.3367E-03,1,+6.1E-06
+57.7500E-03,+52.4623E-03,1,+6.1E-06
+58.0000E-03,+2.7409045E+00,1,+6.1E-06
+58.2500E-03,+22.3115E-03,1,+6.1E-06
+58.5000E-03,+27.3367E-03,1,+6.1E-06
+58.7500E-03,+52.4623E-03,1,+6.1E-06
+59.0000E-03,-12.8644E-03,1,+6.1E-06
+59.2500E-03,+27.3367E-03,1,+6.1E-06
+59.5000E-03,+27.3367E-03,1,+6.1E-06
+59.7500E-03,+42.4120E-03,1,+6.1E-06
+60.0000E-03,+62.5125E-03,1,+6.1E-06
+60.2500E-03,+3.2082411E+00,1,+6.1E-06
+60.5000E-03,+52.4623E-03,1,+6.1E-06
+60.7500E-03,+27.3367E-03,1,+6.1E-06
+61.0000E-03,+62.5125E-03,1,+6.1E-06
+61.2500E-03,+32.3618E-03,1,+6.1E-06
+61.5000E-03,+52.4623E-03,1,+6.1E-06
+61.7500E-03,+52.4623E-03,1,+6.1E-06
+62.0000E-03,+67.5377E-03,1,+6.1E-06
+62.2500E-03,+22.3115E-03,1,+6.1E-06
+62.5000E-03,+3.2434170E+00,1,+6.1E-06
+62.7500E-03,+52.4623E-03,1,+6.1E-06
+63.0000E-03,+22.3115E-03,1,+6.1E-06
+63.2500E-03,+32.3618E-03,1,+6.1E-06
+63.5000E-03,+42.4120E-03,1,+6.1E-06
+63.7500E-03,+27.3367E-03,1,+6.1E-06
+64.0000E-03,+27.3367E-03,1,+6.1E-06
+64.2500E-03,+32.3618E-03,1,+6.1E-06
+64.5000E-03,-12.8644E-03,1,+6.1E-06
+64.7500E-03,+3.2434170E+00,1,+6.1E-06
+65.0000E-03,+27.3367E-03,1,+6.1E-06
+65.2500E-03,+27.3367E-03,1,+6.1E-06
+65.5000E-03,+2.2110E-03,1,+6.1E-06
+65.7500E-03,+1.8866331E+00,1,+6.1E-06
+66.0000E-03,-12.8644E-03,1,+6.1E-06
+66.2500E-03,+27.3367E-03,1,+6.1E-06
+66.5000E-03,+17.2864E-03,1,+6.1E-06
+66.7500E-03,+27.3367E-03,1,+6.1E-06
+67.0000E-03,+47.4372E-03,1,+6.1E-06
+67.2500E-03,-7.8392E-03,1,+6.1E-06
+67.5000E-03,+2.2110E-03,1,+6.1E-06
+67.7500E-03,+12.2613E-03,1,+6.1E-06
+68.0000E-03,+3.2836180E+00,1,+6.1E-06
+68.2500E-03,+27.3367E-03,1,+6.1E-06
+68.5000E-03,+2.2110E-03,1,+6.1E-06
+68.7500E-03,+27.3367E-03,1,+6.1E-06
+69.0000E-03,-12.8644E-03,1,+6.1E-06
+69.2500E-03,-7.8392E-03,1,+6.1E-06
+69.5000E-03,+52.4623E-03,1,+6.1E-06
+69.7500E-03,+27.3367E-03,1,+6.1E-06
+70.0000E-03,+67.5377E-03,1,+6.1E-06
+70.2500E-03,+3.2735678E+00,1,+6.1E-06
+70.5000E-03,+27.3367E-03,1,+6.1E-06
+70.7500E-03,+27.3367E-03,1,+6.1E-06
+71.0000E-03,+67.5377E-03,1,+6.1E-06
+71.2500E-03,-12.8644E-03,1,+6.1E-06
+71.5000E-03,+27.3367E-03,1,+6.1E-06
+71.7500E-03,+27.3367E-03,1,+6.1E-06
+72.0000E-03,+27.3367E-03,1,+6.1E-06
+72.2500E-03,+22.3115E-03,1,+6.1E-06
+72.5000E-03,+3.2434170E+00,1,+6.1E-06
+72.7500E-03,+27.3367E-03,1,+6.1E-06
+73.0000E-03,-7.8392E-03,1,+6.1E-06
+73.2500E-03,+62.5125E-03,1,+6.1E-06
+73.5000E-03,+27.3367E-03,1,+6.1E-06
+73.7500E-03,+12.2613E-03,1,+6.1E-06
+74.0000E-03,+27.3367E-03,1,+6.1E-06
+74.2500E-03,-12.8644E-03,1,+6.1E-06
+74.5000E-03,+27.3367E-03,1,+6.1E-06
+74.7500E-03,+3.2685426E+00,1,+6.1E-06
+75.0000E-03,+27.3367E-03,1,+6.1E-06
+75.2500E-03,-7.8392E-03,1,+6.1E-06
+75.5000E-03,+52.4623E-03,1,+6.1E-06
+75.7500E-03,+3.2434170E+00,1,+6.1E-06
+76.0000E-03,+22.3115E-03,1,+6.1E-06
+76.2500E-03,-7.8392E-03,1,+6.1E-06
+76.5000E-03,+27.3367E-03,1,+6.1E-06
+76.7500E-03,+2.2110E-03,1,+6.1E-06
+77.0000E-03,-2.8141E-03,1,+6.1E-06
+77.2500E-03,+27.3367E-03,1,+6.1E-06
+77.5000E-03,+12.2613E-03,1,+6.1E-06
+77.7500E-03,-12.8644E-03,1,+6.1E-06
+78.0000E-03,+3.2434170E+00,1,+6.1E-06
+78.2500E-03,+22.3115E-03,1,+6.1E-06
+78.5000E-03,+27.3367E-03,1,+6.1E-06
+78.7500E-03,+2.2110E-03,1,+6.1E-06
+79.0000E-03,+32.3618E-03,1,+6.1E-06
+79.2500E-03,-12.8644E-03,1,+6.1E-06
+79.5000E-03,+12.2613E-03,1,+6.1E-06
+79.7500E-03,+2.2110E-03,1,+6.1E-06
+80.0000E-03,+67.5377E-03,1,+6.1E-06
+80.2500E-03,+3.2383919E+00,1,+6.1E-06
+80.5000E-03,+27.3367E-03,1,+6.1E-06
+80.7500E-03,+12.2613E-03,1,+6.1E-06
+81.0000E-03,+27.3367E-03,1,+6.1E-06
+81.2500E-03,+22.3115E-03,1,+6.1E-06
+81.5000E-03,+2.2110E-03,1,+6.1E-06
+81.7500E-03,+12.2613E-03,1,+6.1E-06
+82.0000E-03,-12.8644E-03,1,+6.1E-06
+82.2500E-03,+27.3367E-03,1,+6.1E-06
+82.5000E-03,-12.8644E-03,1,+6.1E-06
+82.7500E-03,+12.2613E-03,1,+6.1E-06
+83.0000E-03,+3.2383919E+00,1,+6.1E-06
+83.2500E-03,+27.3367E-03,1,+6.1E-06
+83.5000E-03,+12.2613E-03,1,+6.1E-06
+83.7500E-03,+27.3367E-03,1,+6.1E-06
+84.0000E-03,-22.9146E-03,1,+6.1E-06
+84.2500E-03,-7.8392E-03,1,+6.1E-06
+84.5000E-03,+27.3367E-03,1,+6.1E-06
+84.7500E-03,+1.5197989E+00,1,+6.1E-06
+85.0000E-03,-7.8392E-03,1,+6.1E-06
+85.2500E-03,+3.2082411E+00,1,+6.1E-06
+85.5000E-03,+12.2613E-03,1,+6.1E-06
+85.7500E-03,+2.2110E-03,1,+6.1E-06
+86.0000E-03,+27.3367E-03,1,+6.1E-06
+86.2500E-03,+3.2383919E+00,1,+6.1E-06
+86.5000E-03,+12.2613E-03,1,+6.1E-06
+86.7500E-03,-22.9146E-03,1,+6.1E-06
+87.0000E-03,+22.3115E-03,1,+6.1E-06
+87.2500E-03,+27.3367E-03,1,+6.1E-06
+87.5000E-03,+3.2182914E+00,1,+6.1E-06
+87.7500E-03,+27.3367E-03,1,+6.1E-06
+88.0000E-03,+22.3115E-03,1,+6.1E-06
+88.2500E-03,-12.8644E-03,1,+6.1E-06
+88.5000E-03,+3.2434170E+00,1,+6.1E-06
+88.7500E-03,+27.3367E-03,1,+6.1E-06
+89.0000E-03,+22.3115E-03,1,+6.1E-06
+89.2500E-03,+27.3367E-03,1,+6.1E-06
+89.5000E-03,+27.3367E-03,1,+6.1E-06
+89.7500E-03,+57.4874E-03,1,+6.1E-06
+90.0000E-03,+22.3115E-03,1,+6.1E-06
+90.2500E-03,-12.8644E-03,1,+6.1E-06
+90.5000E-03,+12.2613E-03,1,+6.1E-06
+90.7500E-03,+3.2434170E+00,1,+6.1E-06
+91.0000E-03,+27.3367E-03,1,+6.1E-06
+91.2500E-03,+27.3367E-03,1,+6.1E-06
+91.5000E-03,+17.2864E-03,1,+6.1E-06
+91.7500E-03,+2.2110E-03,1,+6.1E-06
+92.0000E-03,+17.2864E-03,1,+6.1E-06
+92.2500E-03,+22.3115E-03,1,+6.1E-06
+92.5000E-03,+2.2110E-03,1,+6.1E-06
+92.7500E-03,+27.3367E-03,1,+6.1E-06
+93.0000E-03,+3.2082411E+00,1,+6.1E-06
+93.2500E-03,-7.8392E-03,1,+6.1E-06
+93.5000E-03,+27.3367E-03,1,+6.1E-06
+93.7500E-03,+27.3367E-03,1,+6.1E-06
+94.0000E-03,+3.2333668E+00,1,+6.1E-06
+94.2500E-03,+22.3115E-03,1,+6.1E-06
+94.5000E-03,+27.3367E-03,1,+6.1E-06
+94.7500E-03,-12.8644E-03,1,+6.1E-06
+95.0000E-03,-12.8644E-03,1,+6.1E-06
+95.2500E-03,+3.2032160E+00,1,+6.1E-06
+95.5000E-03,+2.2110E-03,1,+6.1E-06
+95.7500E-03,+2.2110E-03,1,+6.1E-06
+96.0000E-03,-12.8644E-03,1,+6.1E-06
+96.2500E-03,+3.2383919E+00,1,+6.1E-06
+96.5000E-03,+2.2110E-03,1,+6.1E-06
+96.7500E-03,+2.2110E-03,1,+6.1E-06
+97.0000E-03,+27.3367E-03,1,+6.1E-06
+97.2500E-03,-7.8392E-03,1,+6.1E-06
+97.5000E-03,+2.5901507E+00,1,+6.1E-06
+97.7500E-03,-12.8644E-03,1,+6.1E-06
+98.0000E-03,+22.3115E-03,1,+6.1E-06
+98.2500E-03,-7.8392E-03,1,+6.1E-06
+98.5000E-03,+3.2333668E+00,1,+6.1E-06
+98.7500E-03,+12.2613E-03,1,+6.1E-06
+99.0000E-03,-12.8644E-03,1,+6.1E-06
+99.2500E-03,+22.3115E-03,1,+6.1E-06
+99.5000E-03,-12.8644E-03,1,+6.1E-06
+99.7500E-03,+2.2110E-03,1,+6.1E-06
+100.0000E-03,-7.8392E-03,1,+6.1E-06
+100.2500E-03,-7.8392E-03,1,+6.1E-06
+100.5000E-03,-12.8644E-03,1,+6.1E-06
+100.7500E-03,+3.2434170E+00,1,+6.1E-06
+101.0000E-03,+27.3367E-03,1,+6.1E-06
+101.2500E-03,+27.3367E-03,1,+6.1E-06
+101.5000E-03,+27.3367E-03,1,+6.1E-06
+101.7500E-03,+3.0323617E+00,1,+6.1E-06
+102.0000E-03,+22.3115E-03,1,+6.1E-06
+102.2500E-03,+27.3367E-03,1,+6.1E-06
+102.5000E-03,+27.3367E-03,1,+6.1E-06
+102.7500E-03,+27.3367E-03,1,+6.1E-06
+103.0000E-03,+3.2434170E+00,1,+6.1E-06
+103.2500E-03,-48.0402E-03,1,+6.1E-06
+103.5000E-03,+2.2110E-03,1,+6.1E-06
+103.7500E-03,+27.3367E-03,1,+6.1E-06
+104.0000E-03,+3.2383919E+00,1,+6.1E-06
+104.2500E-03,-7.8392E-03,1,+6.1E-06
+104.5000E-03,+12.2613E-03,1,+6.1E-06
+104.7500E-03,-12.8644E-03,1,+6.1E-06
+105.0000E-03,-48.0402E-03,1,+6.1E-06
+105.2500E-03,+3.2082411E+00,1,+6.1E-06
+105.5000E-03,+2.2110E-03,1,+6.1E-06
+105.7500E-03,+2.2110E-03,1,+6.1E-06
+106.0000E-03,-2.8141E-03,1,+6.1E-06
+106.2500E-03,+3.2082411E+00,1,+6.1E-06
+106.5000E-03,+2.2110E-03,1,+6.1E-06
+106.7500E-03,+2.2110E-03,1,+6.1E-06
+107.0000E-03,+27.3367E-03,1,+6.1E-06
+107.2500E-03,-12.8644E-03,1,+6.1E-06
+107.5000E-03,+1.0625125E+00,1,+6.1E-06
+107.7500E-03,+12.2613E-03,1,+6.1E-06
+108.0000E-03,-17.8895E-03,1,+6.1E-06
+108.2500E-03,-7.8392E-03,1,+6.1E-06
+108.5000E-03,+3.2584924E+00,1,+6.1E-06
+108.7500E-03,+12.2613E-03,1,+6.1E-06
+109.0000E-03,-12.8644E-03,1,+6.1E-06
+109.2500E-03,+57.4874E-03,1,+6.1E-06
+109.5000E-03,+3.2434170E+00,1,+6.1E-06
+109.7500E-03,+27.3367E-03,1,+6.1E-06
+110.0000E-03,-7.8392E-03,1,+6.1E-06
+110.2500E-03,-2.8141E-03,1,+6.1E-06
+110.5000E-03,-12.8644E-03,1,+6.1E-06
+110.7500E-03,+3.2283416E+00,1,+6.1E-06
+111.0000E-03,+32.3618E-03,1,+6.1E-06
+111.2500E-03,-7.8392E-03,1,+6.1E-06
+111.5000E-03,-12.8644E-03,1,+6.1E-06
+111.7500E-03,+3.2584924E+00,1,+6.1E-06
+112.0000E-03,+22.3115E-03,1,+6.1E-06
+112.2500E-03,+27.3367E-03,1,+6.1E-06
+112.5000E-03,-12.8644E-03,1,+6.1E-06
+112.7500E-03,+2.2110E-03,1,+6.1E-06
+113.0000E-03,+3.2434170E+00,1,+6.1E-06
+113.2500E-03,-7.8392E-03,1,+6.1E-06
+113.5000E-03,-12.8644E-03,1,+6.1E-06
+113.7500E-03,-12.8644E-03,1,+6.1E-06
+114.0000E-03,+3.2082411E+00,1,+6.1E-06
+114.2500E-03,-7.8392E-03,1,+6.1E-06
+114.5000E-03,+2.2110E-03,1,+6.1E-06
+114.7500E-03,-12.8644E-03,1,+6.1E-06
