16140344,1.299605,11.904836, 11.500000
16160587,1.312891,11.693192, 11.500000
16180834,1.190951,13.015938, 11.500000
16201109,1.502997,9.312248, 11.500000
16221351,1.329262,11.587381, 11.500000
16241583,1.089650,14.232922, 11.500000
16261829,1.050608,14.232922, 11.500000
16282078,1.259464,11.481554, 11.500000
16302310,1.035668,13.968343, 11.500000
16322549,1.214930,11.587376, 11.500000
16342786,1.208914,11.640288, 11.500000
16363027,1.202143,11.693201, 11.500000
16383260,1.304262,10.529170, 11.500000
16403503,1.275226,11.005366, 11.500000
16423741,1.267992,11.164082, 11.500000
16443984,1.244187,11.481554, 11.500000
16464216,1.253985,11.375726, 11.500000
16484456,1.270062,11.216998, 11.500000
16504692,1.250268,11.481560, 11.500000
16524928,1.245764,11.534476, 11.500000
16545167,1.216671,11.851907, 11.500000
16565402,1.349892,10.317516, 11.500000
16585641,1.266668,11.428690, 11.500000
16605879,1.258155,11.534476, 11.500000
16626114,1.257661,11.534500, 11.500000
16646354,1.252403,11.587381, 11.500000
16666596,1.255924,11.534452, 11.500000
16686843,1.260198,11.481547, 11.500000
16707088,1.284294,11.217046, 11.500000
16727323,1.574373,8.042383, 11.500000
16747567,1.332969,11.269903, 11.500000
16767807,1.326723,11.375713, 11.500000
16788050,1.328494,11.375761, 11.500000
16808294,1.330269,11.375761, 11.500000
16828540,1.289141,11.851931, 11.500000
16848786,1.274578,11.957753, 11.500000
16869027,1.458728,9.841335, 11.500000
16889265,1.306037,11.799018, 11.500000
16909502,1.296997,11.851932, 11.500000
16929742,1.330107,11.428655, 11.500000
16949980,1.340663,11.322808, 11.500000
16970223,1.338424,11.375750, 11.500000
16990469,1.330667,11.481547, 11.500000
17010713,1.345231,11.322832, 11.500000
17030958,1.319159,11.640286, 11.500000
17051201,1.283783,12.010670, 11.500000
17071443,1.333695,11.375737, 11.500000
17091678,1.306868,11.693192, 11.500000
17111916,1.323173,11.481595, 11.500000
17132161,1.299604,11.746097, 11.500000
17152405,1.315160,11.534429, 11.500000
17172651,1.300363,11.693192, 11.500000
17192896,1.292837,11.746097, 11.500000
17213136,1.403729,10.476303, 11.500000
17233379,1.303943,11.746120, 11.500000
17253618,1.309965,11.640263, 11.500000
17273864,1.298423,11.746120, 11.500000
17294106,1.290143,11.799002, 11.500000
17314345,1.324005,11.375761, 11.500000
17334590,1.325780,11.375761, 11.500000
17354844,1.303721,11.640293, 11.500000
17375083,1.306485,11.587370, 11.500000
17395327,1.314771,11.481550, 11.500000
17415573,1.281663,11.851931, 11.500000
17435819,1.257568,12.063564, 11.500000
17456061,1.273352,11.799018, 11.500000
17476305,1.273847,11.746112, 11.500000
17496552,1.284632,11.587388, 11.500000
17516794,1.292918,11.481565, 11.500000
17537037,1.307484,11.322832, 11.500000
17557314,1.476869,9.470952, 11.500000
17577559,1.329467,11.428655, 11.500000
17597799,1.301884,11.746109, 11.500000
17618037,1.307902,11.640286, 11.500000
17638279,1.305898,11.640286, 11.500000
17658521,1.260991,12.116456, 11.500000
17678762,1.261718,12.010646, 11.500000
17699042,1.283021,11.693239, 11.500000
17719290,1.289796,11.587405, 11.500000
17739527,1.298088,11.481524, 11.500000
17759767,1.412762,10.211706, 11.500000
17780011,1.345357,11.164093, 11.500000
17800258,1.316786,11.534452, 11.500000
17820504,1.301991,11.693192, 11.500000
17840750,1.294458,11.746168, 11.500000
17860987,1.300484,11.640263, 11.500000
17881270,1.298480,11.640263, 11.500000
17901514,1.282172,11.799020, 11.500000
17921748,1.296969,11.587381, 11.500000
17941993,1.305255,11.481560, 11.500000
17962241,1.295985,11.587375, 11.500000
17982481,1.285201,11.693202, 11.500000
18002729,1.287209,11.640289, 11.500000
18022977,1.270903,11.799020, 11.500000
18043221,1.266632,11.799014, 11.500000
18063463,1.248059,11.957741, 11.500000
18083703,1.293958,11.375737, 11.500000
18103949,1.395844,10.264624, 11.500000
18124191,1.289546,11.640286, 11.500000
18144472,1.258939,11.957741, 11.500000
18164711,1.362046,10.740805, 11.500000
18184944,1.287079,11.693215, 11.500000
18205190,1.260485,11.957741, 11.500000
18225432,1.253946,11.957741, 11.500000
18245671,1.266474,11.746120, 11.500000
18265949,1.234353,12.063599, 11.500000
18286193,1.259675,11.693192, 11.500000
18306433,1.399933,10.105872, 11.500000
18326676,1.300668,11.428642, 11.500000
18346918,1.282620,11.640263, 11.500000
18367166,1.280612,11.640310, 11.500000
18387404,1.302448,11.375713, 11.500000
18407648,1.304223,11.375713, 11.500000
18427895,1.267858,11.799026, 11.500000
18448135,1.339862,10.952458, 11.500000
18468374,1.280943,11.693201, 11.500000
18488620,1.254347,11.957757, 11.500000
18508861,1.262110,11.799017, 11.500000
18529102,1.286441,11.481560, 11.500000
18549346,1.310541,11.216998, 11.500000
18569587,1.285980,11.534465, 11.500000
18589839,1.318859,11.164093, 11.500000
18610076,1.304589,11.375726, 11.500000
18630323,1.292062,11.534465, 11.500000
18650597,1.663415,7.407439, 11.500000
18670846,1.330964,11.746144, 11.500000
18691083,1.375121,11.217022, 11.500000
18711316,1.326725,11.799026, 11.500000
18731560,1.308153,11.957741, 11.500000
18751799,1.306379,11.904860, 11.500000
18772038,1.305362,11.851954, 11.500000
18792275,1.305102,11.799026, 11.500000
18812546,1.486751,9.735537, 11.500000
18832779,1.335571,11.693215, 11.500000
18853021,1.347111,11.534500, 11.500000
18873296,1.327556,11.746073, 11.500000
18893540,1.328805,11.693192, 11.500000
18913788,1.321280,11.746073, 11.500000
18934032,1.317765,11.746073, 11.500000
18954277,1.309480,11.799014, 11.500000
18974516,1.305207,11.799020, 11.500000
18994763,1.491625,9.682596, 11.500000
19015004,1.317364,11.904845, 11.500000
19035247,1.321115,11.799019, 11.500000
19055525,1.321612,11.746094, 11.500000
19075765,1.346698,11.428655, 11.500000
19096003,1.323880,11.693215, 11.500000

Second test:

13021715,0.000000,0.000000, 0.000000
13042356,0.000000,0.000000, 0.000000
13062625,-0.004767,0.052905, 0.000000
13082879,-0.005522,0.052899, 0.000000
13103121,-0.006278,0.052905, 0.000000
13123358,-0.007034,0.052905, 0.000000
13143591,1.028360,0.052905, 11.500000
13163838,1.120384,0.846577, 11.500000
13184071,1.196303,1.693141, 11.500000
13204350,1.431749,0.634921, 11.500000
13224592,1.315234,3.650832, 11.500000
13244826,1.312955,4.920673, 11.500000
13265061,1.340206,5.661416, 11.500000
13285299,1.366410,6.296337, 11.500000
13305540,1.374008,7.037079, 11.500000
13325773,1.328120,8.254016, 11.500000
13346014,1.660525,5.079401, 11.500000
13366257,1.404243,8.941841, 11.500000
13386497,1.364511,9.788442, 11.500000
13406736,1.393729,9.735537, 11.500000
13426984,1.385566,10.105896, 11.500000
13447226,1.357811,10.634995, 11.500000
13467469,1.327266,11.111164, 11.500000
13487712,1.361423,10.793710, 11.500000
13507948,1.333375,11.216998, 11.500000
13528198,1.342182,11.164117, 11.500000
13548433,1.385119,10.740829, 11.500000
13568679,1.367362,11.058283, 11.500000
13588922,1.316467,11.693192, 11.500000
13609166,1.299401,11.851978, 11.500000
13629410,1.303914,11.746073, 11.500000
13649653,1.300399,11.746073, 11.500000
13669896,1.282578,11.904842, 11.500000
13690143,1.362605,10.952456, 11.500000
13710383,1.317988,11.534462, 11.500000
13730625,1.307961,11.640287, 11.500000
13750905,1.491879,9.576779, 11.500000
13771144,1.328665,11.693192, 11.500000
13791386,1.330672,11.640286, 11.500000
13811623,1.280996,12.169385, 11.500000
13831865,1.309571,11.746109, 11.500000
13852111,1.310823,11.693192, 11.500000
13872349,1.308061,11.693215, 11.500000
13892594,1.305302,11.693192, 11.500000
13912838,1.312077,11.587370, 11.500000
13933079,1.234555,12.433910, 11.500000
13953353,1.497706,9.365177, 11.500000
13973589,1.308917,11.799002, 11.500000
13993830,1.242669,12.486863, 11.500000
14014076,1.290547,11.799002, 11.500000
14034310,1.310114,11.534429, 11.500000
14054578,1.157064,13.227630, 11.500000
14074820,1.261101,11.799026, 11.500000
14095060,1.280667,11.534452, 11.500000
14115288,0.941699,15.291119, 11.500000
14135522,1.211712,11.693192, 11.500000
14155767,1.218486,11.587381, 11.500000
14176017,1.217238,11.587381, 11.500000
14196262,1.215989,11.587381, 11.500000
14216505,1.190905,11.851931, 11.500000
14236744,1.095301,12.857223, 11.500000
14256985,1.176022,11.746115, 11.500000
14277229,1.162972,11.851931, 11.500000
14297464,1.162712,11.799017, 11.500000
14317704,1.253785,10.740811, 11.500000
14337943,1.212191,11.322826, 11.500000
14358178,1.219489,11.269921, 11.500000
14378422,1.203707,11.481560, 11.500000
14398667,1.218272,11.322832, 11.500000
14418899,1.201733,11.534489, 11.500000
14439141,1.182173,11.746109, 11.500000
14459378,1.364581,9.682584, 11.500000
14479611,1.223689,11.534476, 11.500000
14499859,1.204129,11.746097, 11.500000
14520102,1.200609,11.746144, 11.500000
14540346,1.230466,11.375737, 11.500000
14560588,1.213172,11.587381, 11.500000
14580829,1.216693,11.534452, 11.500000
14601073,1.406892,9.418011, 11.500000
14621308,1.260242,11.375761, 11.500000
14641556,1.209581,11.957741, 11.500000
14661801,1.222113,11.746073, 11.500000
14682040,1.223362,11.693192, 11.500000
14702280,1.220602,11.693192, 11.500000
14722520,1.213074,11.746109, 11.500000
14742767,1.357343,10.105885, 11.500000
14763019,1.258078,11.428649, 11.500000
14783263,1.240029,11.640288, 11.500000
14803511,1.214189,11.904835, 11.500000
14823760,1.213172,11.851933, 11.500000
14844007,1.255816,11.322832, 11.500000
14864253,1.224976,11.693210, 11.500000
14884498,1.236518,11.534476, 11.500000
14904737,1.212190,11.799014, 11.500000
14924985,1.117341,12.804317, 11.500000
14945224,1.208353,11.587381, 11.500000
14965470,1.230943,11.322808, 11.500000
14985710,0.933139,14.656162, 11.500000
15005953,1.164547,11.587381, 11.500000
15026200,1.163299,11.587381, 11.500000
15046441,0.794977,15.661454, 11.500000
15066688,1.116902,11.428642, 11.500000
15086934,1.141760,11.164069, 11.500000
15107170,0.946332,13.386345, 11.500000
15127414,1.143444,10.899544, 11.500000
15147662,1.152025,10.899520, 11.500000
15167901,1.046190,12.169361, 11.500000
15188149,1.131967,11.111212, 11.500000
15208393,1.127992,11.216974, 11.500000
15228637,1.270282,9.682608, 11.500000
15248885,1.296245,9.682608, 11.500000

Part 3. Steady state run:
14742833,1.283099,11.005378, 11.500000
14763076,1.280630,11.111212, 11.500000
14783310,1.238515,11.640286, 11.500000
14803559,1.250815,11.481524, 11.500000
14823801,1.260608,11.375761, 11.500000
14844043,1.262385,11.375737, 11.500000
14864291,1.249860,11.534452, 11.500000
14884530,1.258904,11.428618, 11.500000
14904768,1.259923,11.428618, 11.500000
14925005,1.256168,11.481619, 11.500000
14945245,1.237368,11.693192, 11.500000
14965485,1.234608,11.693192, 11.500000
14985725,1.250915,11.481571, 11.500000
15005970,1.251178,11.481571, 11.500000
15026218,1.413528,9.682608, 11.500000
15046461,1.272638,11.534471, 11.500000
15066696,1.281681,11.428645, 11.500000
15086944,1.225494,12.063564, 11.500000
15107177,1.236511,11.851931, 11.500000
15127429,1.245786,11.693189, 11.500000
15147671,1.176283,12.433958, 11.500000
15167909,1.253518,11.428655, 11.500000
15188144,1.259306,11.375726, 11.500000
15208390,1.003649,14.232910, 11.500000
15228629,1.241107,11.164093, 11.500000
15248870,1.250673,11.111188, 11.500000
15269110,0.960660,14.391625, 11.500000
15289366,1.176784,11.534429, 11.500000
15309610,1.200123,11.269927, 11.500000
15329846,1.007956,13.439226, 11.500000
15350089,1.166173,11.375737, 11.500000
15370333,1.201317,11.005378, 11.500000
15390568,1.170247,11.428642, 11.500000
15410815,1.199872,11.111164, 11.500000
15431049,1.191122,11.269927, 11.500000
15451292,1.223016,10.952425, 11.500000
15471542,1.216527,11.111259, 11.500000
15491783,1.236392,10.952425, 11.500000
15512025,1.449200,8.677340, 11.500000
15532266,1.255930,11.269951, 11.500000
15552508,1.259217,11.269951, 11.500000
15572761,1.224369,11.693198, 11.500000
15593002,1.221609,11.693198, 11.500000
15613281,1.233151,11.534462, 11.500000
15633523,1.242192,11.428645, 11.500000
15653760,1.438668,9.259318, 11.500000
15674001,1.294290,11.217010, 11.500000
15694237,1.298334,11.217005, 11.500000
15714475,1.273773,11.534465, 11.500000
15734718,1.273281,11.534465, 11.500000
15754951,1.263254,11.640286, 11.500000
15775190,1.251716,11.746097, 11.500000
15795431,1.434121,9.682608, 11.500000
15815667,1.283696,11.640299, 11.500000
15835906,1.253091,11.957741, 11.500000
15856149,1.275154,11.640286, 11.500000
15876393,1.277917,11.587381, 11.500000
15896638,1.262368,11.746097, 11.500000
15916872,1.249321,11.851883, 11.500000
15937115,1.277657,11.481595, 11.500000
15957360,1.235019,11.957741, 11.500000
15977605,1.238018,11.851883, 11.500000
15997849,1.252058,11.640263, 11.500000
16018095,1.254818,11.587381, 11.500000
16038333,1.258339,11.534452, 11.500000
16058577,1.272141,11.375809, 11.500000
16078820,1.273915,11.375809, 11.500000
16099069,1.251859,11.640286, 11.500000
16119307,1.240320,11.746115, 11.500000
16139549,1.160530,12.592668, 11.500000
16159795,1.211660,11.851931, 11.500000
16180037,1.201866,11.904835, 11.500000
16200306,1.205618,11.799008, 11.500000
16220554,1.229948,11.481560, 11.500000
16240788,1.239747,11.375731, 11.500000
16261032,1.146176,12.433958, 11.500000
16281283,1.437938,9.047664, 11.500000
16301522,1.272746,11.269927, 11.500000
16321768,1.113948,13.068879, 11.500000
16342003,1.215485,11.693180, 11.500000
16362248,1.227027,11.534452, 11.500000
16382490,0.940497,14.709115, 11.500000
16402725,1.152086,11.851907, 11.500000
16422973,1.256701,10.635018, 11.500000
16443209,0.840008,15.396953, 11.500000
16463449,1.160948,11.217022, 11.500000
16483698,1.169761,11.164069, 11.500000
16503932,0.969566,13.439250, 11.500000
16524173,1.156387,11.058283, 11.500000
16544416,1.157933,11.111164, 11.500000
16564658,1.087212,11.957741, 11.500000
16584897,1.161713,11.058283, 11.500000
16605139,1.182326,10.899544, 11.500000
16625389,1.190904,10.899544, 11.500000
16645643,1.180413,11.111188, 11.500000
16665896,1.181201,11.164093, 11.500000
16686137,1.138327,11.693201, 11.500000
16706384,1.188007,11.111185, 11.500000
16726619,1.188794,11.164099, 11.500000
16746867,1.217428,10.899551, 11.500000
16767113,1.378557,9.206420, 11.500000
16787362,1.244472,11.058271, 11.500000
16807602,1.226945,11.322832, 11.500000
16827846,1.219944,11.428631, 11.500000
16848084,1.249566,11.111176, 11.500000
16868325,1.264654,11.005366, 11.500000
16888563,1.262187,11.111176, 11.500000
16908835,1.258205,11.217022, 11.500000
16929081,1.276552,11.058259, 11.500000
16949324,1.244725,11.481547, 11.500000
16969573,1.206850,11.904836, 11.500000
16989815,1.239203,11.481571, 11.500000
17010052,1.234699,11.534476, 11.500000
17030299,1.248509,11.375737, 11.500000
17050546,1.269351,11.164117, 11.500000
17070792,1.288454,11.005354, 11.500000
17091035,1.290752,11.058283, 11.500000
17111272,1.463918,9.206390, 11.500000
17131516,1.267855,11.746120, 11.500000
17151751,1.264343,11.746073, 11.500000
17171994,1.260828,11.746073, 11.500000
17192237,1.233473,12.010658, 11.500000
17212466,1.245246,11.799020, 11.500000
17232706,1.269578,11.481560, 11.500000
17252947,1.360419,10.476255, 11.500000
17273181,1.270165,11.640288, 11.500000
17293426,1.287230,11.428645, 11.500000
17313663,1.269180,11.640286, 11.500000
17333899,1.267176,11.640286, 11.500000
17354139,1.255639,11.746097, 11.500000
17374387,1.271191,11.534465, 11.500000
17394627,1.523362,8.730209, 11.500000
17414868,1.310267,11.534476, 11.500000
17435104,1.314543,11.481547, 11.500000
17455360,1.257599,12.116480, 11.500000
17475600,1.315535,11.375713, 11.500000
17495840,1.274402,11.851954, 11.500000
17516083,1.255076,12.010646, 11.500000
17536315,1.262081,11.851931, 11.500000
17556565,1.233219,12.116456, 11.500000
17576799,1.219646,12.169361, 11.500000
17597039,1.252986,11.693192, 11.500000
17617282,1.164416,12.645578, 11.500000
17637524,1.262461,11.375761, 11.500000
17657767,1.254703,11.481571, 11.500000
17678009,1.064279,13.597965, 11.500000
17698250,1.034307,13.597965, 11.500000
17718491,1.180723,11.640286, 11.500000
17738738,0.854547,15.238190, 11.500000
17758977,1.125315,11.640286, 11.500000
17779225,1.137612,11.481560, 11.500000
17799466,0.780334,15.449836, 11.500000
17819707,1.110052,11.164089, 11.500000
17839948,1.162523,10.634989, 11.500000
17860184,0.936519,13.280511, 11.500000
17880425,1.120841,10.952449, 11.500000
17900671,1.128661,10.952473, 11.500000
17920907,1.055441,11.851943, 11.500000
17941146,1.140993,10.846615, 11.500000
17961390,1.150325,10.846639, 11.500000
17981636,1.164428,10.793710, 11.500000
18001882,1.164980,10.899568, 11.500000
18022120,1.383321,8.571458, 11.500000
18042369,1.172488,11.375785, 11.500000
18062616,1.169500,11.428642, 11.500000
18082855,1.189591,11.216974, 11.500000
18103098,1.203165,11.111188, 11.500000
18123339,1.194420,11.269903, 11.500000
18143579,1.212005,11.111212, 11.500000
18163823,1.231861,10.952473, 11.500000
18184064,1.192016,11.481524, 11.500000
18204304,1.177978,11.640263, 11.500000
18224543,1.218881,11.164045, 11.500000
18244786,-0.220732,27.195263, 11.500000
18265033,1.028057,10.846633, 11.500000
18285272,1.046926,10.740805, 11.500000
18305520,1.072072,10.582087, 11.500000
18325762,1.066118,10.793716, 11.500000
18346006,1.071440,10.846628, 11.500000
18366251,1.080774,10.846638, 11.500000
18386494,1.128245,10.423353, 11.500000
18406738,1.134093,10.529160, 11.500000
18426982,1.119358,10.846639, 11.500000
18447218,1.128693,10.846622, 11.500000
18467500,1.166631,10.529160, 11.500000
18487742,1.185267,10.476255, 11.500000
18507983,1.199892,10.476255, 11.500000
18528230,1.190681,10.740805, 11.500000
18548472,1.187227,10.899520, 11.500000
18568709,1.191034,10.952473, 11.500000
18588955,1.189325,11.058259, 11.500000
18609191,1.190865,11.111212, 11.500000
18629433,1.201190,11.058259, 11.500000
18649674,1.207501,11.058259, 11.500000
18669915,1.199509,11.216998, 11.500000
18690161,1.174945,11.534500, 11.500000
18710413,1.450956,8.465648, 11.500000
18730654,1.255944,11.111164, 11.500000
18750893,1.251961,11.217022, 11.500000
18771129,1.236936,11.428642, 11.500000
18791383,1.242725,11.375713, 11.500000
18811631,1.378038,9.893608, 11.500000
18831874,1.243611,11.640293, 11.500000
18852120,1.384624,10.052973, 11.500000
18872368,1.247978,11.799017, 11.500000
18892604,1.258007,11.640288, 11.500000
18912849,1.246469,11.746104, 11.500000
18933091,1.266789,11.481558, 11.500000
18953339,1.286121,11.269927, 11.500000
18973581,1.232203,11.904824, 11.500000
18993822,1.283626,11.269903, 11.500000
19014067,1.272610,11.428655, 11.500000
19034307,1.102011,13.333405, 11.500000
19054549,1.214068,11.799014, 11.500000
19074792,1.228865,11.587370, 11.500000
19095033,0.994024,14.179969, 11.500000
19115276,1.294209,10.423350, 11.500000
19135523,1.261916,10.952473, 11.500000
19155757,0.869295,15.396905, 11.500000
19175995,1.180698,11.322832, 11.500000
19196243,1.211833,11.005354, 11.500000
19216479,0.932865,14.179993, 11.500000
19236725,1.147242,11.375737, 11.500000
19256997,1.354007,9.100604, 11.500000
19277233,0.921098,14.285803, 11.500000
19297471,1.167331,11.111212, 11.500000
19317712,1.182423,11.005354, 11.500000
19337960,1.075074,12.275219, 11.500000
19358194,1.064000,12.275219, 11.500000
19378431,1.124433,11.481560, 11.500000
19398678,1.119930,11.534465, 11.500000
19418911,1.143274,11.269916, 11.500000
19439148,1.170397,11.005359, 11.500000
19459428,1.110722,11.746104, 11.500000
19479663,1.188248,10.846641, 11.500000
19499904,1.168979,11.164103, 11.500000
19520137,1.169011,11.217005, 11.500000
19540385,1.158753,11.375731, 11.500000
19560624,1.170063,11.269903, 11.500000
19580863,1.187652,11.111176, 11.500000
19601104,1.183672,11.216998, 11.500000
19621347,1.182948,11.269903, 11.500000
19641579,1.181468,11.322808, 11.500000
19661822,1.174464,11.428642, 11.500000
19682059,1.165946,11.534500, 11.500000
19702300,1.141617,11.799049, 11.500000
19722539,1.170714,11.428690, 11.500000
19742773,1.176504,11.375737, 11.500000
19763008,1.202113,11.111212, 11.500000
19783253,1.188602,11.322808, 11.500000
19803486,1.200665,11.217022, 11.500000
19823729,1.209476,11.164093, 11.500000
19843974,1.190444,11.428595, 11.500000
19864210,1.172388,11.640310, 11.500000
19884452,1.170384,11.640310, 11.500000
19904686,1.168379,11.640310, 11.500000
19924932,1.204515,11.217005, 11.500000
19945174,1.208557,11.217005, 11.500000
19965413,1.112488,12.328124, 11.500000
19985650,1.200770,11.217001, 11.500000
20005892,1.176210,11.534462, 11.500000
20026131,0.884916,14.762004, 11.500000
20046371,1.157720,11.217001, 11.500000
20066605,1.204667,10.740817, 11.500000
20086843,0.939013,13.809628, 11.500000
20107083,1.172983,10.846639, 11.500000
20127320,1.196620,10.687888, 11.500000
20147559,1.098574,11.904848, 11.500000
20167797,1.164301,11.111164, 11.500000
20188032,1.198458,10.793710, 11.500000
20208302,1.151339,11.428666, 11.500000
20228540,1.195263,10.952473, 11.500000
20248779,1.393776,8.836031, 11.500000
20269012,1.193468,11.481595, 11.500000
20289250,1.179433,11.640286, 11.500000
20309497,1.172662,11.693192, 11.500000
20329744,1.188970,11.481571, 11.500000
20349985,1.217840,11.164069, 11.500000
20370230,1.251242,10.846615, 11.500000
20390471,1.322550,10.158777, 11.500000
20410720,1.217762,11.534452, 11.500000
20430960,1.217266,11.534500, 11.500000
20451233,1.378860,9.735537, 11.500000
20471483,1.404067,9.735537, 11.500000
20491730,1.229053,11.957747, 11.500000
20511968,1.232047,11.851931, 11.500000
