time(us),duty_cycle,degree,degree/s
1423097,0.609970,235.992434,306.814126
1424205,0.612685,237.009498,920.442378
1425310,0.616305,238.365582,1227.256504
1426422,0.618115,239.043624,613.628252
1427531,0.619020,239.382646,306.814126
1428636,0.622640,240.738730,1227.256504
1429745,0.625355,241.755793,920.442378
1430853,0.628070,242.772857,920.442378
1431961,0.628975,243.111878,306.814126
1433068,0.631690,244.128941,920.442378
1434176,0.633500,244.806984,613.628252
1435284,0.638025,246.502089,1534.070631
1436391,0.639835,247.180132,613.628252
1437494,0.639835,247.180132,0.000000
1438605,0.643455,248.536216,1227.256504
1439716,0.647075,249.892301,1227.256504
1440824,0.647980,250.231322,306.814126
1441932,0.650695,251.248385,920.442378
1443040,0.653410,252.265449,920.442378
1444145,0.657030,253.621533,1227.256504
1445254,0.657935,253.960554,306.814126
1446364,0.661555,255.316639,1227.256504
1447470,0.662460,255.655660,306.814126
1448580,0.665175,256.672723,920.442378
1449685,0.667890,257.689787,920.442378
1450797,0.671510,259.045871,1227.256504
1451903,0.673320,259.723914,613.628252
1453009,0.675130,260.401956,613.628252
1454119,0.676940,261.079998,613.628252
1455225,0.678750,261.758040,613.628252
1456333,0.683275,263.453146,1534.070631
1457441,0.684180,263.792167,306.814126
1458551,0.686895,264.809231,920.442378
1459659,0.690515,266.165315,1227.256504
1460764,0.691420,266.504336,306.814126
1461872,0.695040,267.860421,1227.256504
1462981,0.696850,268.538463,613.628252
1464089,0.700470,269.894548,1227.256504
1465196,0.702280,270.572590,613.628252
1466295,0.702280,270.572590,0.000000
1467411,0.706805,272.267696,1534.070631
1468520,0.709520,273.284759,920.442378
1469626,0.710425,273.623780,306.814126
1470736,0.714045,274.979865,1227.256504
1471839,0.716760,275.996928,920.442378
1472943,0.716760,275.996928,0.000000
1474057,0.720380,277.353013,1227.256504
1475165,0.723095,278.370076,920.442378
1476272,0.726715,279.726160,1227.256504
1477381,0.728525,280.404203,613.628252
1478490,0.732145,281.760287,1227.256504
1479592,0.732145,281.760287,0.000000
1480704,0.734860,282.777351,920.442378
1481814,0.737575,283.794414,920.442378
1482919,0.740290,284.811477,920.442378
1484026,0.741195,285.150499,306.814126
1485133,0.744815,286.506583,1227.256504
1486242,0.747530,287.523647,920.442378
1487346,0.744815,286.506583,920.442378
1488458,0.752055,289.218752,2454.513009
1489568,0.753865,289.896794,613.628252
1490674,0.755675,290.574837,613.628252
1491779,0.760200,292.269942,1534.070631
1492888,0.762010,292.947985,613.628252
1493998,0.762915,293.287006,306.814126
1495104,0.766535,294.643090,1227.256504
1496212,0.768345,295.321133,613.628252
1497320,0.771965,296.677217,1227.256504
1498421,0.770155,295.999175,613.628252
1499535,0.775585,298.033302,1840.884757
1500640,0.778300,299.050365,920.442378
1501751,0.780110,299.728407,613.628252
1502861,0.781015,300.067428,306.814126
1503961,0.780110,299.728407,306.814126
1505075,0.787350,302.440576,2454.513009
1506180,0.789160,303.118619,613.628252
1507291,0.793685,304.813724,1534.070631
1508392,0.793685,304.813724,0.000000
1509506,0.797305,306.169809,1227.256504
1510606,0.794590,305.152745,920.442378
1511721,0.800020,307.186872,1840.884757
1512828,0.803640,308.542957,1227.256504
1513930,0.799115,306.847851,1534.070631
1515043,0.804545,308.881978,1840.884757
1516144,0.800925,307.525893,1227.256504
1517261,0.812690,311.933168,3988.583639
1518365,0.815405,312.950232,920.442378
1519470,0.803640,308.542957,3988.583639
1520584,1.806380,684.178373,-14150.051733
1521685,0.822645,315.662401,333506.955085
1522792,0.821740,315.323380,306.814126
1523902,0.809070,310.577084,4295.397766
1525014,0.829885,318.374570,7056.724901
1526120,0.831695,319.052612,613.628252
1527227,0.834410,320.069675,920.442378
1528334,0.837125,321.086739,920.442378
1529438,0.834410,320.069675,920.442378
1530551,0.835315,320.408697,306.814126
1531658,0.836220,320.747718,306.814126
1532770,1.838960,696.383134,-14150.051733
1533869,0.826265,317.018485,343325.007120
1534981,0.838935,321.764781,4295.397766
1536086,0.838030,321.425760,306.814126
1537198,0.841650,322.781844,1227.256504
1538304,0.835315,320.408697,2147.698883
1539410,0.831695,319.052612,1227.256504
1540524,0.840745,322.442823,3068.141261
1541623,0.834410,320.069675,2147.698883
1542737,0.842555,323.120866,2761.327135
1543841,0.834410,320.069675,2761.327135
1544953,0.839840,322.103802,1840.884757
1546056,0.833505,319.730654,2147.698883
1547171,0.838935,321.764781,1840.884757
1548279,1.842580,697.739218,-14456.865859
1549379,0.832600,319.391633,342404.564742
1550495,1.835340,695.027049,-14150.051733
1551595,0.828980,318.035549,341177.308237
1552708,0.842555,323.120866,4602.211892
1553811,0.839840,322.103802,920.442378
1554926,0.841650,322.781844,613.628252
1556025,0.833505,319.730654,2761.327135
1557140,0.843460,323.459887,3374.955387
1558247,1.845295,698.756282,-13843.237607
1559348,0.831695,319.052612,343631.821246
1560462,0.834410,320.069675,920.442378
1561567,0.832600,319.391633,613.628252
1562681,0.838935,321.764781,2147.698883
1563780,0.829885,318.374570,3068.141261
1564889,0.495940,193.275771,113214.412536
1566004,0.836220,320.747718,210437.888582
1567104,0.829885,318.374570,2147.698883
1568220,0.841650,322.781844,3988.583639
1569320,0.838935,321.764781,920.442378
1570431,0.832600,319.391633,2147.698883
1571537,0.831695,319.052612,306.814126
1572648,0.843460,323.459887,3988.583639
1573754,0.836220,320.747718,2454.513009
1574868,0.838030,321.425760,613.628252
1575974,1.840770,697.061176,-14150.051733
1577076,0.828980,318.035549,343018.192994
1578192,1.831720,693.670965,-14150.051733
1579290,0.831695,319.052612,339029.609355
1580407,0.841650,322.781844,3374.955387
1581505,0.825360,316.679464,5522.654270
1582623,0.839840,322.103802,4909.026018
1583729,1.843485,698.078240,-14456.865859
1584829,0.828980,318.035549,343938.635372
1585944,0.839840,322.103802,3681.769513
1587046,0.833505,319.730654,2147.698883
1588159,0.841650,322.781844,2761.327135
1589262,0.837125,321.086739,1534.070631
1590374,0.839840,322.103802,920.442378
1591478,0.831695,319.052612,2761.327135
1592584,0.829885,318.374570,613.628252
1593757,0.035295,20.714014,269382.802727
1594873,0.038010,21.731078,920.442378
1595979,0.039820,22.409120,613.628252
1597080,0.039820,22.409120,0.000000
1598196,0.043440,23.765204,1227.256504
1599304,0.047060,25.121289,1227.256504
1600411,0.048870,25.799331,613.628252
1601520,0.051585,26.816395,920.442378
1602628,0.054300,27.833458,920.442378
1603734,0.057015,28.850521,920.442378
1604842,0.058825,29.528564,613.628252
1605951,0.060635,30.206606,613.628252
1606810,0.837125,321.086739,62553.479795
1607053,0.055205,28.172479,265087.404961
1608168,0.063350,31.223669,2761.327135
1609275,0.067875,32.918775,1534.070631
1610384,0.068780,33.257796,306.814126
1611492,0.074210,35.291923,1840.884757
1612469,0.955680,365.498507,26963.041166
1613701,0.078735,36.987029,297302.888203
1614815,0.079640,37.326050,306.814126
1615925,0.083260,38.682134,1227.256504
1617033,0.085975,39.699198,920.442378
1618139,0.086880,40.038219,306.814126
1619248,0.089595,41.055282,920.442378
1620355,0.093215,42.411367,1227.256504
1621464,0.094120,42.750388,306.814126
1622569,0.096835,43.767451,920.442378
1623679,0.097740,44.106472,306.814126
1624786,0.102265,45.801578,1534.070631
1625895,0.104980,46.818642,920.442378
1627003,0.107695,47.835705,920.442378
1628105,0.107695,47.835705,0.000000
1629220,0.111315,49.191789,1227.256504
1630325,0.114935,50.547874,1227.256504
1631434,0.115840,50.886895,306.814126
1632545,0.119460,52.242980,1227.256504
1633653,0.120365,52.582001,306.814126
1634758,0.123985,53.938085,1227.256504
1635866,0.125795,54.616128,613.628252
1636974,0.129415,55.972212,1227.256504
1638077,0.129415,55.972212,0.000000
1639191,0.133035,57.328297,1227.256504
1640299,0.133940,57.667318,306.814126
1641407,0.138465,59.362423,1534.070631
1642513,0.141180,60.379487,920.442378
1643623,0.142990,61.057529,613.628252
1644731,0.143895,61.396550,306.814126
1645838,0.147515,62.752635,1227.256504
1646945,0.151135,64.108719,1227.256504
1648055,0.152945,64.786762,613.628252
1649163,0.153850,65.125783,306.814126
1650272,0.157470,66.481867,1227.256504
1651381,0.160185,67.498931,920.442378
1652486,0.162900,68.515994,920.442378
1653595,0.164710,69.194036,613.628252
1654700,0.165615,69.533057,306.814126
1655812,0.169235,70.889142,1227.256504
1656920,0.171950,71.906205,920.442378
1658027,0.174665,72.923269,920.442378
1659126,0.174665,72.923269,0.000000
1659752,0.735765,283.116372,135575.241810
1660236,0.179190,74.618374,188690.687559
1661343,0.179190,74.618374,0.000000
1662457,0.182810,75.974459,1227.256504
1663564,0.186430,77.330544,1227.256504
1664676,0.189145,78.347607,920.442378
1665779,0.190955,79.025649,613.628252
1666891,0.193670,80.042713,920.442378
1667998,0.196385,81.059776,920.442378
1669106,0.199100,82.076839,920.442378
1670215,0.200005,82.415861,306.814126
1671320,0.202720,83.432924,920.442378
1672427,0.205435,84.449987,920.442378
1673537,0.208150,85.467051,920.442378
1674645,0.209055,85.806072,306.814126
1675754,0.211770,86.823135,920.442378
1676862,0.215390,88.179220,1227.256504
1677968,0.217200,88.857262,613.628252
1679074,0.220820,90.213347,1227.256504
1680179,0.220820,90.213347,0.000000
1681296,0.224440,91.569431,1227.256504
1682399,0.227155,92.586495,920.442378
1683509,0.230775,93.942579,1227.256504
1684612,0.230775,93.942579,0.000000
1685725,0.235300,95.637685,1534.070631
1686830,0.235300,95.637685,0.000000
1687941,0.239825,97.332790,1534.070631
1689049,0.242540,98.349854,920.442378
1690158,0.244350,99.027896,613.628252
1691265,0.245255,99.366917,306.814126
1692371,0.249780,101.062023,1534.070631
1693479,0.250685,101.401044,306.814126
1694591,0.253400,102.418107,920.442378
1695698,0.255210,103.096150,613.628252
1696803,0.258830,104.452234,1227.256504
1697912,0.260640,105.130277,613.628252
1699019,0.263355,106.147340,920.442378
1700130,0.264260,106.486361,306.814126
1701236,0.268785,108.181467,1534.070631
1702345,0.270595,108.859509,613.628252
1703451,0.271500,109.198530,306.814126
1704560,0.274215,110.215594,920.442378
1705667,0.276025,110.893636,613.628252
1706778,1.278765,486.529052,-14150.051733
1707876,0.281455,112.927763,338109.166976
1708988,0.284170,113.944826,920.442378
1710097,0.286885,114.961889,920.442378
1711206,0.289600,115.978953,920.442378
1712313,0.290505,116.317974,306.814126
1713419,0.294125,117.674058,1227.256504
1714528,0.295030,118.013080,306.814126
1715637,0.298650,119.369164,1227.256504
1716743,0.299555,119.708185,306.814126
1717851,0.303175,121.064270,1227.256504
1718961,0.305890,122.081333,920.442378
1719239,0.556575,215.990187,240812.487067
1720061,0.307700,122.759376,84373.884681
1721177,0.309510,123.437418,613.628252
1722283,0.312225,124.454481,920.442378
1722850,0.822645,315.662401,152756.832872
1723389,0.314035,125.132523,172429.538875
1724501,0.317655,126.488608,1227.256504
1725609,0.319465,127.166650,613.628252
1726716,0.321275,127.844693,613.628252
1727127,0.695040,267.860421,199085.765915
1727819,0.323990,128.861756,125793.791706
1728932,0.325800,129.539798,613.628252
1730038,0.327610,130.217840,613.628252
1731147,0.331230,131.573925,1227.256504
1732254,0.333945,132.590988,920.442378
1733358,0.333945,132.590988,0.000000
1734469,0.337565,133.947073,1227.256504
1735583,0.341185,135.303157,1227.256504
1736688,0.343900,136.320221,920.442378
1737792,0.343900,136.320221,0.000000
1738904,0.348425,138.015327,1534.070631
1740012,0.349330,138.354348,306.814126
1740571,0.857035,328.545204,153677.275251
1741113,0.321275,127.844693,181633.962659
1742226,0.354760,140.388474,314447.877334
1743333,0.358380,141.744559,1227.256504
1744436,0.358380,141.744559,0.000000
1744846,0.722190,278.031055,202460.721303
1745544,0.361095,142.761622,122418.836319
1746657,0.363810,143.778686,920.442378
1747766,0.367430,145.134770,1227.256504
1748873,0.369240,145.812813,613.628252
1749979,0.371050,146.490855,613.628252
1751087,0.371955,146.829876,306.814126
1752196,0.376480,148.524982,1534.070631
1753304,0.379195,149.542045,920.442378
1754410,0.381005,150.220087,613.628252
1755515,0.381005,150.220087,0.000000
1756628,0.386435,152.254214,1840.884757
1757734,0.388245,152.932256,613.628252
1758845,0.389150,153.271278,306.814126
1759947,0.392770,154.627362,1227.256504
1761058,0.393675,154.966383,306.814126
1762166,0.397295,156.322468,1227.256504
1763278,0.400010,157.339531,920.442378
1764383,0.400915,157.678552,306.814126
1765494,0.403630,158.695616,920.442378
1766599,0.407250,160.051700,1227.256504
1767708,0.408155,160.390721,306.814126
1768816,0.410870,161.407785,920.442378
1769923,0.411775,161.746806,306.814126
1771031,0.415395,163.102890,1227.256504
1772139,0.416300,163.441912,306.814126
1773248,0.420825,165.137017,1534.070631
1774354,0.421730,165.476038,306.814126
1775462,0.425350,166.832123,1227.256504
1776569,0.427160,167.510165,613.628252
1777680,0.430780,168.866250,1227.256504
1778787,0.432590,169.544292,613.628252
1779896,0.435305,170.561355,920.442378
1780997,0.435305,170.561355,0.000000
1782107,0.439830,172.256461,1534.070631
1783216,0.441640,172.934503,613.628252
1784328,0.443450,173.612546,613.628252
1785436,0.446165,174.629609,920.442378
1786539,0.448880,175.646672,920.442378
1787647,0.451595,176.663736,920.442378
1788756,0.452500,177.002757,306.814126
1789866,0.456120,178.358841,1227.256504
1790972,0.457025,178.697863,306.814126
1792079,0.461550,180.392968,1534.070631
1793188,0.462455,180.731989,306.814126
1794295,0.463360,181.071011,306.814126
1795406,0.467885,182.766116,1534.070631
1796514,0.470600,183.783180,920.442378
1797621,0.471505,184.122201,306.814126
1798728,0.473315,184.800243,613.628252
1799838,0.476030,185.817306,920.442378
1800945,0.477840,186.495349,613.628252
1802053,0.481460,187.851433,1227.256504
1803162,0.484175,188.868497,920.442378
1804268,0.485985,189.546539,613.628252
1805374,0.489605,190.902623,1227.256504
1806486,0.490510,191.241645,306.814126
1807593,0.494130,192.597729,1227.256504
1808694,0.494130,192.597729,0.000000
1809138,0.891425,341.428007,191108.598637
1809800,0.434400,170.222334,154941.133687
1810917,0.499560,194.631856,303709.382920
1812023,0.504085,196.326962,1534.070631
1813133,0.504990,196.665983,306.814126
1814238,0.508610,198.022067,1227.256504
1815336,0.508610,198.022067,0.000000
1816457,0.512230,199.378152,1227.256504
1817563,0.514040,200.056194,613.628252
1818672,0.518565,201.751300,1534.070631
1819772,0.518565,201.751300,0.000000
1820887,0.522185,203.107384,1227.256504
1821997,0.523995,203.785426,613.628252
1823103,0.526710,204.802490,920.442378
1824209,0.527615,205.141511,306.814126
1825319,0.531235,206.497596,1227.256504
1826426,0.533045,207.175638,613.628252
1827533,0.535760,208.192701,920.442378
1828643,0.536665,208.531722,306.814126
1829750,0.541190,210.226828,1534.070631
1830857,0.543000,210.904870,613.628252
1831965,0.544810,211.582913,613.628252
1833072,0.547525,212.599976,920.442378
1834178,0.549335,213.278018,613.628252
1835292,0.552955,214.634103,1227.256504
1836388,0.552955,214.634103,0.000000
1837509,0.556575,215.990187,1227.256504
1838610,0.557480,216.329208,306.814126
1839721,0.561100,217.685293,1227.256504
1840828,0.562910,218.363335,613.628252
1841935,0.564720,219.041378,613.628252
1843044,0.567435,220.058441,920.442378
1844152,0.570150,221.075504,920.442378
1845259,0.572865,222.092568,920.442378
1846368,0.574675,222.770610,613.628252
1847475,0.576485,223.448652,613.628252
1848583,0.580105,224.804737,1227.256504
1849691,0.581010,225.143758,306.814126
1850797,0.585535,226.838864,1534.070631
1851907,0.587345,227.516906,613.628252
1852132,0.790970,303.796661,256766.821625
1853009,0.590060,228.533969,68112.735997
1854123,0.591870,229.212012,613.628252
1855230,0.595490,230.568096,1227.256504
1856334,0.595490,230.568096,0.000000
1857446,0.600015,232.263202,1534.070631
1858553,0.601825,232.941244,613.628252
1859662,0.604540,233.958307,920.442378
1860768,0.607255,234.975371,920.442378
1861869,0.607255,234.975371,0.000000
1862986,0.610875,236.331455,1227.256504
1864095,0.612685,237.009498,613.628252
1865200,0.616305,238.365582,1227.256504
1866310,0.618115,239.043624,613.628252
1867420,0.619020,239.382646,306.814126
1868524,0.623545,241.077751,1534.070631
1869630,0.626260,242.094815,920.442378
1870741,0.627165,242.433836,306.814126
1871848,0.630785,243.789920,1227.256504
1872957,0.632595,244.467963,613.628252
1874064,0.634405,245.146005,613.628252
1875171,0.636215,245.824047,613.628252
1876281,0.639835,247.180132,1227.256504
1877389,0.642550,248.197195,920.442378
1878497,0.645265,249.214258,920.442378
1879604,0.646170,249.553280,306.814126
1880710,0.649790,250.909364,1227.256504
1881811,0.649790,250.909364,0.000000
1882928,0.654315,252.604470,1534.070631
1884036,0.656125,253.282512,613.628252
1885140,0.658840,254.299575,920.442378
1886248,0.660650,254.977618,613.628252
1887360,0.663365,255.994681,920.442378
1888465,0.664270,256.333702,306.814126
1889575,0.667890,257.689787,1227.256504
1890683,0.669700,258.367829,613.628252
1891791,0.671510,259.045871,613.628252
1892899,0.674225,260.062935,920.442378
1894006,0.676035,260.740977,613.628252
1894257,0.903190,345.835282,248789.654346
1895110,0.601825,232.941244,102169.103996
1896224,0.681465,262.775104,298800.356902
1897331,0.683275,263.453146,613.628252
1898436,0.685990,264.470209,920.442378
1899547,0.689610,265.826294,1227.256504
1900647,0.689610,265.826294,0.000000
1901764,0.692325,266.843357,920.442378
1902868,0.695945,268.199442,1227.256504
1903976,0.696850,268.538463,306.814126
1905087,0.700470,269.894548,1227.256504
1906192,0.701375,270.233569,306.814126
1907301,0.704995,271.589653,1227.256504
1908411,0.708615,272.945738,1227.256504
1909509,0.708615,272.945738,0.000000
1910624,0.711330,273.962801,920.442378
1911732,0.713140,274.640843,613.628252
1912838,0.715855,275.657907,920.442378
1913948,0.718570,276.674970,920.442378
1915056,0.720380,277.353013,613.628252
1916164,0.723095,278.370076,920.442378
1917275,0.724905,279.048118,613.628252
1918379,0.727620,280.065182,920.442378
1919489,0.733050,282.099308,1840.884757
1920600,0.733955,282.438330,306.814126
1921701,0.733955,282.438330,0.000000
1922813,0.736670,283.455393,920.442378
1923920,0.741195,285.150499,1534.070631
1925028,0.742100,285.489520,306.814126
1926136,0.743910,286.167562,613.628252
1927244,0.746625,287.184625,920.442378
1928351,0.750245,288.540710,1227.256504
1929453,0.750245,288.540710,0.000000
1930566,0.752960,289.557773,920.442378
1931677,0.756580,290.913858,1227.256504
1932783,0.759295,291.930921,920.442378
1933894,0.761105,292.608964,613.628252
1935000,0.762915,293.287006,613.628252
1936107,0.763820,293.626027,306.814126
1937216,0.768345,295.321133,1534.070631
1938322,0.769250,295.660154,306.814126
1939430,0.771060,296.338196,613.628252
1940537,0.773775,297.355259,920.442378
1941645,0.777395,298.711344,1227.256504
1942754,0.779205,299.389386,613.628252
1943864,0.781015,300.067428,613.628252
1944966,0.780110,299.728407,306.814126
1946080,0.783730,301.084492,1227.256504
1947186,0.788255,302.779598,1534.070631
1948293,0.790970,303.796661,920.442378
1949397,0.788255,302.779598,920.442378
1950512,0.794590,305.152745,2147.698883
1951622,0.796400,305.830788,613.628252
1952727,0.800020,307.186872,1227.256504
1953833,0.801830,307.864915,613.628252
1954937,0.801830,307.864915,0.000000
1956048,0.804545,308.881978,920.442378
1957152,0.800925,307.525893,1227.256504
1958263,0.810880,311.255126,3374.955387
1959374,0.812690,311.933168,613.628252
1960477,0.801830,307.864915,3681.769513
1961583,0.801830,307.864915,0.000000
1962696,0.815405,312.950232,4602.211892
1963803,0.818120,313.967295,920.442378
1964912,0.819930,314.645337,613.628252
1966019,0.822645,315.662401,920.442378
1967126,0.828075,317.696527,1840.884757
1968233,0.832600,319.391633,1534.070631
1969344,1.835340,695.027049,-14150.051733
1970446,0.819930,314.645337,344245.449498
1971558,0.832600,319.391633,4295.397766
1972660,0.831695,319.052612,306.814126
1973774,0.838935,321.764781,2454.513009
1974876,0.834410,320.069675,1534.070631
1975989,0.838935,321.764781,1534.070631
1977090,0.837125,321.086739,613.628252
1978205,0.841650,322.781844,1534.070631
1979311,0.837125,321.086739,1534.070631
1980416,0.833505,319.730654,1227.256504
1981523,0.833505,319.730654,0.000000
1982636,0.850700,326.172056,5829.468396
1983740,0.832600,319.391633,6136.282522
1984851,0.838935,321.764781,2147.698883
1985956,0.838030,321.425760,306.814126
1987068,0.838935,321.764781,306.814126
1988171,0.835315,320.408697,1227.256504
1989286,0.840745,322.442823,1840.884757
1990387,0.834410,320.069675,2147.698883
1991494,0.830790,318.713591,1227.256504
1992604,0.842555,323.120866,3988.583639
1993713,0.840745,322.442823,613.628252
1994818,0.838030,321.425760,920.442378
1995932,0.843460,323.459887,1840.884757
1997034,0.837125,321.086739,2147.698883
1998146,0.838030,321.425760,306.814126
1999257,0.843460,323.459887,1840.884757
2000365,1.846200,699.095303,-14150.051733
2001463,0.820835,314.984358,347620.404886
2002581,1.824480,690.958796,-14456.865859
2003683,0.825360,316.679464,338722.795228
2004798,0.836220,320.747718,3681.769513
2005897,0.832600,319.391633,1227.256504
2007013,1.835340,695.027049,-14150.051733
2008114,0.827170,317.357506,341790.936490
2009226,1.830815,693.331944,-14456.865859
2010327,0.826265,317.018485,340563.679985
2011443,1.829005,692.653901,-14150.051733
2012546,0.823550,316.001422,340870.494111
2013658,0.832600,319.391633,3068.141261
2014760,0.832600,319.391633,0.000000
2015875,0.844365,323.798908,3988.583639
2016975,0.836220,320.747718,2761.327135
2018089,0.844365,323.798908,2761.327135
2019191,0.837125,321.086739,2454.513009
2020305,0.841650,322.781844,1534.070631
2021408,0.836220,320.747718,1840.884757
2022513,0.835315,320.408697,306.814126
2023631,0.842555,323.120866,2454.513009
2024728,0.830790,318.713591,3988.583639
2025847,1.833530,694.349007,-14150.051733
2026947,0.829885,318.374570,340256.865859
2028061,0.832600,319.391633,920.442378
2029169,0.835315,320.408697,920.442378
2030275,0.837125,321.086739,613.628252
2031378,0.836220,320.747718,306.814126
2032487,0.431685,169.205271,137145.914372
2033599,0.838030,321.425760,188040.457375
2034700,0.831695,319.052612,2147.698883
2035813,1.832625,694.009986,-13536.423481
2036913,0.829885,318.374570,339950.051733
2038090,0.036200,21.053035,269075.988601
2039204,0.038010,21.731078,613.628252
2040312,0.040725,22.748141,920.442378
2041418,0.043440,23.765204,920.442378
2042529,0.045250,24.443247,613.628252
2043636,0.047965,25.460310,920.442378
2044742,0.048870,25.799331,306.814126
2045012,0.291410,116.656995,243573.814202
2045846,0.053395,27.494437,80692.115168
2046960,0.055205,28.172479,613.628252
2048068,0.057920,29.189543,920.442378
2049174,0.059730,29.867585,613.628252
